sirna,target_gene
s223181,TDRKH
s223847,ST6GALNAC6
s224158,RRM2B
s224169,NEUROG3
s224173,IRX4
s224176,COQ6
s224177,AMDHD2
s224179,ZNF593
s224181,TMX2
s224186,MECR
s224188,UTP11
s224189,TRIM17
s224190,SAR1B
s224191,ANGPTL4
s224219,RAB6B
s224223,TAF9B
s224224,UBE2D4
s224230,LSM8
s224234,CYB5R1
s224238,WWOX
s224240,GNG13
s224288,CDHR5
s224289,RAB24
s224293,POLE3
s224300,NDUFB11
s224303,ING3
s224305,UGT1A10_UGT1A7_UGT1A8_UGT1A9
s224307,UGT1A6
s224310,INO80
s224902,APH1B
s224907,SOX7
s224912,SLC25A18
s224918,MIXL1
s224921,RASSF4
s224928,MAGT1
s224930,ZRANB3
s224933,LRRIQ1
s224935,RPF2
s224940,HAGHL
s224941,SARNP
s224944,GFM2
s224948,MEGF10
s224958,PPP1R9B
s224960,LOXL3
s224963,TUBA1C
s224965,HAVCR2
s224967,AGBL4
s225417,SH2D3A
s225418,PDCD7
s225421,TSFM
s225422,LINC01587
s225423,CNIH1
s225425,RABEPK
s225426,HCG9
s225427,SIRPB1
s225428,EMC8
s225431,UBAC1
s225432,CDC42EP2
s225436,PFDN6
s225437,ATP5H
s225438,C1orf61
s225439,SSSCA1
s225440,IFI44
s225441,RABAC1
s228475,IL32
s228479,PIWIL1
s228480,BCL7B
s228494,RPL23_RPL23P8
s228500,CIAO1
s228501,STOML1
s228506,ITM2A
s228507,XAGE1B_XAGE1E
s228510,GDF15
s228512,TMEM59
s228513,MRPL33
s228514,C14orf2
s228517,ISG15
s228518,FEZ1
s228524,RALGPS1
s228527,SDC3
s228528,LRRC14
s228529,VGLL4
s228533,TCAF1
s228535,MLEC
s228536,DAZAP2
s228540,KIAA0753
s228544,NCAPD2
s228546,KBTBD11
s24587,NIPBL
s256,KIF1C
s26889,TBX21
s26897,SH3KBP1
s26900,TLX3
s26902,SLC40A1
s26905,RAX
s26913,SOX8
s26915,PLA2G2E
s26943,ZNRD1
s26950,SOCS7
s26953,EHD4
s26956,EHD3
s26997,SMARCAL1
s27012,DUOX2
s27017,NOX3
s27031,CHST11
s27042,GALNT9
s27043,IL21R
s27049,ATP6V0A4
s27053,ITSN2
s27069,CALY
s27086,RDH8
s27101,ASAP1
s27116,NSDHL
s27150,F11R
s27156,VILL
s27167,SPOCK3
s27181,CDON
s27189,PDE11A
s27192,FOXP3
s27198,TBX22
s27215,MED31
s27222,SLC35C2
s27224,ASCC1
s27228,DERL2
s27243,ISOC1
s27261,GLRX2
s27298,ZBTB7B
s27323,TXNDC12
s27327,TXNDC11
s27330,ATL1
s27341,YARS2
s27350,DERA
s27359,APIP
s27383,CRYL1
s27388,MLXIPL
s27394,YBX2
s27411,ADIPOR1
s27414,TRNT1
s27448,TFB1M
s27451,APH1A
s27455,RDH11
s27467,ZDHHC9
s27502,NAA20
s27544,DYNC1LI1
s27550,A4GNT
s27572,SERPINA10
s27586,DBR1
s27603,HSD17B11
s27606,HSD17B14
s27612,TUBD1
s27615,TUBE1
s27624,HAO2
s27627,DCXR
s27646,HERC5
s27652,IPO11
s27657,RAPGEFL1
s27660,PLCE1
s27662,NIN
s27669,ZDHHC2
s27672,DDX47
s27693,RAB9B
s27703,ZNF219_ARHGEF40
s27706,TCEB3B
s27711,ABI3
s27713,COPZ2
s27738,MZB1
s27766,NT5C3A
s27807,PIPOX
s27810,TFDP3
s27825,DNAJC27
s27844,TLR7
s27847,RASL12
s27862,GMIP
s27873,ECSIT
s27876,SLC15A3
s27880,BPIFA1
s27892,GCNT4
s27895,CYP39A1
s27898,FKBP11
s27901,ZDHHC3
s27919,SLC22A17
s27922,TLR8
s27924,SLC25A37
s27949,MEX3C
s27980,MS4A4A_MS4A4E
s27999,KLRF1
s28016,CHST15
s28022,PLA1A
s28026,UBR5
s28041,MRPS17
s28053,ANGPT4
s28057,CSAD
s28071,EIF3L
s28095,PPME1
s28098,HSFX1_HSFX2
s28113,PRKAG2
s28116,POLK
s28120,DDX41
s28132,ANAPC7
s28135,SCARA3
s28162,GULP1
s28165,REV1
s28170,RHCG
s28178,UBE2J1
s28184,NAT8B
s28189,LIMA1_C5orf24
s28195,ISYNA1
s28220,TRIAP1
s28254,LARS
s28274,ANAPC11
s28283,PHF7
s28294,SCLY_UBE2F-SCLY
s28299,VPS54
s28303,SIRT7
s28312,RAB14
s28343,TDP2
s28352,GDE1
s28355,LARP7
s28361,AZIN1
s28370,PIAS4
s28372,TRIM33
s28385,LSR
s28390,NOP58
s28400,TRMT6
s28401,ATP6V1H
s28407,DPH5
s28429,SLC25A39
s28441,DHRS7
s28457,PPIL1
s28471,PTRH2
s28480,RASD1
s28496,ZFR
s28522,SUFU
s28524,OAZ3
s28531,CPSF3
s28540,CYB5R2
s28548,PADI3
s28593,UPB1
s28599,RAPGEF6
s28605,CD244
s28610,RTEL1_RTEL1-TNFRSF6B
s28630,ATP8A2
s28650,RSF1
s28666,COQ3
s28672,TUBA8
s28675,PHAX
s28679,CECR1
s28682,BCL11A
s28690,BTBD1
s28710,UBASH3A
s28715,LRP1B
s28735,STX18
s28737,MBD3
s28744,BCO1
s28745,PRKAG3
s28764,FXYD5
s28775,IL20RA
s28779,IL20RB
s28794,MYO3A
s28799,DUOX1
s28801,RAB4B-EGLN2_MIA-RAB4B_RAB4B
s28808,PELO
s28809,SLCO1C1
s28813,PPIL3
s28820,CNTN5
s28824,A4GALT
s28827,CPSF2
s28834,SLC37A1
s28837,RBM11
s28874,TLR9
s28880,CHRAC1
s28884,MRPL39
s28893,NANS
s28896,CYCS_PTPDC1
s28905,TREM2
s28908,TREM1
s28916,SNTG2
s28939,HAO1
s28953,DNAJC10
s28969,SEMA5B
s28970,GFOD1
s28996,MOV10L1
s29024,ANKIB1
s29047,RNF216
s29057,CHPF2
s29073,TMX3
s29078,PRMT7
s29084,SMOX
s29093,ZDHHC13
s29098,DHX29
s29104,RHOF
s29108,PCDH18
s29111,HMGCLL1
s29114,EXOSC4
s29116,DDX4
s29162,ROBO4
s29185,SDK2
s29187,NECAB2
s29190,GNL3L
s29200,DDX49
s29230,EGLN1_SCAND2P
s29254,DDX56
s29266,ARL15
s29270,PARP14
s29274,HES2
s29280,FAM63B
s29285,UGT1A1
s29291,TBC1D13
s29303,LRRN3
s29309,GTPBP2
s29313,CROT
s29334,MARCH5
s29340,RBFOX1
s29342,SLC6A20
s29345,BTN2A3P
s29367,FEV
s29371,LEPROT_LEPR
s29406,ZRANB1
s29419,DIRAS2
s29428,RNF111
s29452,BNC2
s2947,CFTR
s29470,TRIT1
s29500,QPCTL
s29502,GATAD2A
s29524,CDHR2
s29535,ASPN
s29560,APTX
s29602,GDPD2
s317,EBP
s348,VAV3
s35651,GNPTAB
s35961,EFL1
s35966,FAT4
s35988,ARSJ
s35991,CHMP6
s35994,SRD5A3
s36029,ARHGAP10
s36038,NEIL1
s36046,DHX40
s36091,ZDHHC14
s36107,QTRT2
s36117,GALNT12
s36128,ZMAT4
s36151,MORC4
s36153,IPO4
s36156,GTDC1
s36168,PPCS
s36196,LIN28A
s36208,NARS2
s36227,TTLL7
s36243,ECHDC3
s36252,ZNF385D
s36255,SLC25A22
s36260,ZFAND1
s36272,DHRS12
s36286,ELMO3
s36323,MYH14
s36346,ALG9
s36386,SLTM
s36390,EHMT1
s36401,MOB3B
s36426,NAA40
s36460,AGBL2
s36468,ZDHHC11
s36489,EPHX3
s36504,TUBAL3
s36529,CPSF7
s36538,CBLL1
s36544,RABEP2
s36550,UBA5
s36560,PODNL1
s36566,HDAC11
s36577,LPCAT1
s36595,ATP8B4
s36596,THNSL1
s36609,CYBRD1
s36629,ACTR5
s36651,NANOGP1_NANOG
s36675,SYNPO2L
s36684,CNTNAP3_CNTNAP3B_CNTNAP3P2_LOC101930090
s36691,L2HGDH
s36698,DHDDS
s36717,PAQR6
s36733,SCD5
s36819,PHC3
s36837,FOXRED2
s36846,SLC8B1
s36853,SEMA6D
s36915,BICC1
s36916,ARL14
s36921,PIF1
s36936,TRIM46
s36951,PTGES2
s36965,UXS1
s36985,NAA15
s36989,PGGHG
s37010,SPSB1
s37036,RNF34
s37040,MUS81
s37050,CHD9
s37078,NAA50
s37095,NUBPL
s37096,PAAF1
s37115,PIGZ
s37122,PREX2
s37140,TRIM45
s37144,EDEM3
s37149,HSD3B7
s37182,FLAD1
s37188,PDGFD
s37205,ZKSCAN3
s37207,GKAP1
s37253,PNPLA3
s37261,SEL1L2
s37284,RNF39
s37295,SLC19A3
s37305,ESX1
s37314,ACAD10
s37346,THUMPD2
s37347,TSEN2
s37376,STARD5
s37382,LIMD2
s37388,CYB5B
s37414,DDHD1
s37424,ZFP91_ZFP91-CNTF
s37429,APOL5
s37433,APOL4
s37434,APOL3
s37451,SETD7
s37471,NPL
s37479,TUBB1
s37483,WNT5B
s37489,SLC2A10
s37498,COLEC12
s37564,PTDSS2
s37581,MOB2
s37586,ITFG1
s37597,LRRC3
s37601,GDPD5
s37634,TRIM11
s37649,TXNDC5_BLOC1S5-TXNDC5
s37668,GFOD2
s37673,COL21A1
s37678,CDADC1
s37691,NECTIN4
s37706,NIPA2
s37712,ACSBG2
s37765,LOC81691
s37782,TIGD6
s37793,TLR10
s37799,SLCO5A1
s37805,NETO2
s37808,NETO1
s37827,ST6GALNAC5
s37855,ARPC5L
s37866,QTRT1
s37874,SLC25A28
s37894,PITPNM3
s37896,ELOVL3
s37898,FCRL5
s37901,FCRL4
s37904,TCF7L1
s37926,SLC25A31
s37951,GLT8D2
s37961,DDX59
s37964,PUS3
s37967,EPPK1
s37969,SCRT1
s37979,CHST9
s37990,DNAL1
s37997,RILP
s380,AGMAT
s38011,C1QTNF5_MFRP
s38015,THAP2
s38018,AKR1E2
s38022,RASSF5
s38069,SELO
s38081,DYNLRB2
s38087,TEKT1
s38090,TLN2
s38093,MS4A8
s38095,PARP9
s38106,HSDL1
s38120,SLC4A9
s38133,TRPT1
s38139,ESPN
s38152,INHBE
s38165,ITCH
s38190,RBP5
s38193,RBM4B
s38221,ANGPTL6
s38228,FSD1L
s38230,TMTC1
s38249,HMCN1
s38253,TBC1D10A
s38258,BCO2
s38273,SLC25A2
s38290,SNX25
s38294,KCTD10
s383,VPS29
s38314,KRTAP9-3
s38334,HDAC10
s38370,SPNS1
s38384,BRIP1
s38395,KREMEN1
s38404,OBSCN
s38409,KATNAL1
s38470,TKTL2
s38490,RAB6C
s38494,ARL6
s38521,ZNF394
s38533,ACAD11_NPHP3-ACAD11
s38545,TOMM40L
s38598,ANTXR1
s38601,LOXL4
s38604,POLR1B
s38627,FAR1
s38630,SLITRK6
s38649,TXNDC2
s38653,MEX3B
s38736,SLC37A3
s38759,HSDL2
s38789,SLC25A33
s38801,BTBD10
s38808,RNF135
s38848,PHF6
s3887,CYP27A1
s38880,ZNF397
s38917,THOC3_LOC728554
s38956,COG8
s38964,ARFGAP2
s38965,NIFK
s38988,CARD11
s39003,RAB11FIP4
s39020,SYVN1
s39023,ABLIM2
s39044,LCOR
s39046,ZMAT1
s39061,FBN3
s39068,SPIRE2
s39083,MCM8
s39091,ACTRT3
s39112,RHOXF2_RHOXF2B
s39123,ACSS1
s39151,PARD6G
s39156,MAP1LC3A
s39161,SLC12A8
s39170,GNPTG
s39171,PARD6B
s39180,TUBB6
s39185,NT5C1A
s39194,KIRREL3
s39216,SLITRK2
s39233,MFSD14B
s39238,KIF2B
s39244,PLA2G12B
s39246,DGAT2
s39248,EBPL
s39253,SPINK7
s39258,GLYR1
s39264,RNASE7
s39284,HES7
s39296,CARD6
s39299,TRIM55
s39303,TRIM63
s39308,SLC9A7
s39312,ACCS
s39347,ABHD1
s39356,MYO18B
s39366,GPT2
s39377,HDGFRP2
s39380,PIGO
s39389,SPSB2
s394,CCNI
s39402,FUT10
s39418,TRIM51
s39443,GPAT3
s39448,MFSD9
s39458,PLCD4
s39464,RTN4IP1
s39469,TXNDC17
s39491,ABHD14B
s39512,TRIM52
s39538,CBR4
s39547,ZC3H10
s39556,PARP10
s4165,DMPK
s501295,CNGA3
s501307,ENG
s501309,FGFR3
s501323,GRN
s501339,LRP5
s501342,MAN2B1
s501351,PEX13
s501357,POLG
s501392,OFD1
s502431,ATP2C1
s502432,NF1
s5459,GAA
s555,UBE4B
s633,SLC38A2
s650,AHCYL1
s706,PGRMC2
s7128,IDS
s766,HEMK1
s8645,MECP2
s9,AGPAT1_PPT2-EGFL8
